BRAND,NAME,TYPE,SPEED,GLIDE,TURN,FADE
Axiom,Fireball,Distance Driver,11,3,0,4
Axiom,Defy,Distance Driver,12,5,-1,2
Axiom,Insanity,Distance Driver,11,5,-2,2
Axiom,Thrill,Distance Driver,11,4,0,3
Axiom,Vanish,Distance Driver,12,5,-3,2
Axiom,Virus,Distance Driver,11,5,-4,1
Axiom,Wrath,Distance Driver,11,5,-1,2
Axiom,Clash,Fairway Driver,7,5,-1,3
Axiom,Crave,Fairway Driver,6,5,-1,1
Axiom,Inspire,Fairway Driver,6,5,-3,1
Axiom,Alias,Mid-range,5,5,-1,1
Axiom,Theory,Mid-range,5,5,-2,1
Axiom,Icon,Mini,,,,
Axiom,Envy,Putt/Approach,2,3,0,2
Axiom,Proxy,Putt/Approach,3,3,-1,1
DGA,Hurricane,Distance Driver,12,5,-1,2
DGA,Rogue,Distance Driver,11,4,-1,2
DGA,Sail,Distance Driver,11,6,-3,1
DGA,Torrent,Distance Driver,14,5,-1,2
DGA,Tsunami,Distance Driver,10,3,0,4
DGA,Undertow,Distance Driver,10,4,-1,1
DGA,Flathead Cyclone,Fairway Driver,7,4,-1,3
DGA,Hellfire,Fairway Driver,10,3,0,5
DGA,Pipeline,Fairway Driver,8,5,0,2
DGA,Squall,Mid-range,6,4,-1,1
DGA,Aftershock,Mid-range,4,3,0,2
DGA,Breaker,Putt/Approach,3,3,0,3
DGA,Shockwave,Mid-range,4,2,0,3
DGA,Blowfly I,Putt/Approach,2,2,-1,2
DGA,Blowfly II,Putt/Approach,3,2,-1,1
DGA,Blunt Gumbputt,Putt/Approach,2,2,0,2
DGA,PowerDrive Gumbputt,Putt/Approach,2,2,-2,1
DGA,Reef,Putt/Approach,2,2,-1,1
DGA,Steady,Putt/Approach,2,3,0,1
DGA,Titanic,Putt/Approach,2,2,0,2
Discmania,CD,Distance Driver,10,5,-1,2
Discmania,CD2,Distance Driver,9,5,-1,2
Discmania,DD,Distance Driver,11,5,0,2
Discmania,DD2,Distance Driver,13,5,-2,2
Discmania,DDx,Distance Driver,12,6,-1,2
Discmania,PD,Distance Driver,10,4,0,3
Discmania,PD2,Distance Driver,12,4,0,4
Discmania,TD,Distance Driver,10,5,-2,1
Discmania,TD2,Distance Driver,10,5,-4,1
Discmania,FD,Fairway Driver,7,6,-1,1
Discmania,FD2,Fairway Driver,7,4,0,2
Discmania,FD3,Fairway Driver,9,4,0,3
Discmania,GM,Mid-range,5,4,0,2
Discmania,MD,Mid-range,4,5,0,0
Discmania,MD1,Mid-range,4,4,0,2
Discmania,MD2,Mid-range,4,5,0,2
Discmania,MD3,Mid-range,5,5,0,3
Discmania,P1,Putt/Approach,2,3,0,0
Discmania,P1x,Putt/Approach,2,3,0,1
Discmania,P2,Putt/Approach,2,3,0,1
Discmania,P3,Putt/Approach,3,2,0,3
Discraft,Avenger,Distance Driver,10,5,0,3
Discraft,Avenger SS,Distance Driver,10,5,-3,1
Discraft,Crank,Distance Driver,12,5,-1,2
Discraft,Crank SS,Distance Driver,12,4,-1,2
Discraft,Crush,Distance Driver,11,5,0,4
Discraft,Flash,Distance Driver,10,5,-2,3
Discraft,Flick,Distance Driver,9,4,1,4
Discraft,Force,Distance Driver,12,5,0,4
Discraft,Heat,Distance Driver,9,5,-3,1
Discraft,Mantis,Distance Driver,8,5,-1,2
Discraft,Nuke,Distance Driver,13,5,-1,3
Discraft,Nuke OS,Distance Driver,13,4,0,4
Discraft,Nuke SS,Distance Driver,13,5,-3,3
Discraft,Pulse,Distance Driver,11,4,0,3
Discraft,Spectra,Distance Driver,12,5,-2,2
Discraft,Surge,Distance Driver,11,5,-1,3
Discraft,Surge SS,Distance Driver,11,5,-1,2
Discraft,Thrasher,Distance Driver,12,5,-3,2
Discraft,Undertaker,Distance Driver,9,5,-1,3
Discraft,Wildcat,Distance Driver,11,5,-2,3
Discraft,XL,Distance Driver,8,5,-1,2
Discraft,XS,Distance Driver,8,5,-2,3
Discraft,Archer,Fairway Driver,6,5,-3,1
Discraft,Cyclone,Fairway Driver,7,4,-1,3
Discraft,Eclipse,Fairway Driver,7,5,-2,2
Discraft,Glide,Fairway Driver,6,5,-3,2
Discraft,Impact,Fairway Driver,5,5,-2,2
Discraft,Predator,Fairway Driver,9,4,0,4
Discraft,Reaper,Fairway Driver,8,3,0,4
Discraft,Stalker,Fairway Driver,8,5,-1,1
Discraft,Stratus,Fairway Driver,5,5,-3,1
Discraft,Talon,Fairway Driver,8,3,1,3
Discraft,Tracker,Fairway Driver,8,5,-1,3
Discraft,Xpress,Fairway Driver,8,5,-3,1
Discraft,Zombee,Fairway Driver,6,5,-1,1
Discraft,Buzzz,Mid-range,5,5,0,1
Discraft,Buzzz GT,Mid-range,5,5,0,1
Discraft,Buzzz OS,Mid-range,5,4,0,3
Discraft,Buzzz SS,Mid-range,5,4,-2,1
Discraft,Comet,Mid-range,4,5,-2,1
Discraft,Drone,Mid-range,5,4,0,4
Discraft,Hawk,Mid-range,4,5,-2,2
Discraft,Hornet,Mid-range,5,5,0,4
Discraft,Meteor,Mid-range,4,5,-3,1
Discraft,Nebula,Mid-range,,,,
Discraft,Wasp,Mid-range,5,5,0,3
Discraft,APX,Putt/Approach,2,3,-1,1
