BRAND,NAME,TYPE,MATERIAL,SPEED,GLIDE,TURN,FADE
Axiom,Fireball,Distance Driver,Neutron,11,3,0,4
Axiom,Fireball,Distance Driver,Proton,11,3,0,4
Axiom,Insanity,Distance Driver,Neutron,11,5,-2,2
Axiom,Insanity,Distance Driver,Proton,11,5,-2,2
Axiom,Virus,Distance Driver,Neutron,11,5,-4,1
Axiom,Virus,Distance Driver,Proton,11,5,-4,1
Axiom,Wrath,Distance Driver,Neutron,11,5,-1,2
Axiom,Wrath,Distance Driver,Proton,11,5,-1,2
Axiom,Clash,Fairway Driver,Neutron,7,5,-1,3
Axiom,Clash,Fairway Driver,Proton,7,5,-1,3
Axiom,Crave,Fairway Driver,Neutron,6,5,-1,1
Axiom,Crave,Fairway Driver,Proton,6,5,-1,1
Axiom,Inspire,Fairway Driver,Neutron,6,5,-3,1
Axiom,Inspire,Fairway Driver,Proton,6,5,-3,1
Axiom,Alias,Mid-range,Neutron,5,5,-1,1
Axiom,Alias,Mid-range,Proton,5,5,-1,1
Axiom,Theory,Mid-range,Neutron,5,5,-2,1
Axiom,Icon,Mini,Neutron,,,,
Axiom,Icon,Mini,Proton,,,,
Axiom,Envy,Putt/Approach,Neutron,2,3,0,2
Axiom,Envy,Putt/Approach,Proton,2,3,0,2
Axiom,Proxy,Putt/Approach,Neutron,3,3,-1,1
DGA,Hurricane,Distance Driver,ProLine,12,5,-1,2
DGA,Hurricane,Distance Driver,SP Line,12,5,-1,2
DGA,Rogue,Distance Driver,D-Line,11,4,-1,2
DGA,Rogue,Distance Driver,ProLine,11,4,-1,2
DGA,Rogue,Distance Driver,RDGA Line,11,4,-1,2
DGA,Rogue,Distance Driver,SP Line,11,4,-1,2
DGA,Torrent,Distance Driver,ProLine,14,5,-1,2
DGA,Torrent,Distance Driver,SP Line,14,5,-1,2
DGA,Tsunami,Distance Driver,ProLine,10,3,0,4
DGA,Tsunami,Distance Driver,SP Line,10,3,0,4
DGA,Undertow,Distance Driver,ProLine,10,4,-1,1
DGA,Undertow,Distance Driver,SP Line,10,4,-1,1
DGA,Flathead Cyclone,Fairway Driver,D-Line,7,4,-1,3
DGA,Flathead Cyclone,Fairway Driver,RDGA Line,7,4,-1,3
DGA,Hellfire,Fairway Driver,ProLine,10,3,0,5
DGA,Squall,Fairway Driver,D-Line,6,4,-1,1
DGA,Squall,Fairway Driver,ProLine,6,4,-1,1
DGA,Squall,Fairway Driver,RDGA Line,6,4,-1,1
DGA,Squall,Fairway Driver,SP Line,6,4,-1,1
DGA,Shockwave,Mid-range,ProLine,4,2,0,3
DGA,Aftershock,Mid-range,D-Line,4,3,0,2
DGA,Aftershock,Mid-range,ProLine,4,3,0,2
DGA,Aftershock,Mid-range,SP Line,4,3,0,2
DGA,Breaker,Mid-range,ProLine,4,3,0,3
DGA,Breaker,Mid-range,SP Line,4,3,0,3
DGA,Blowfly I,Putt/Approach,Signature Line,2,2,-1,2
DGA,Blowfly II,Putt/Approach,Signature Line,3,2,-1,1
DGA,Blunt Gumbputt,Putt/Approach,Signature Line,2,2,0,2
DGA,PowerDrive Gumbputt,Putt/Approach,Signature Line,2,2,-2,1
DGA,Reef,Putt/Approach,D-Line,2,2,-1,1
DGA,Reef,Putt/Approach,RDGA Line,2,2,-1,1
DGA,Reef,Putt/Approach,SP Line,2,2,-1,1
DGA,Steady,Putt/Approach,D-Line,2,3,0,1
DGA,Titanic,Putt/Approach,D-Line,2,2,0,2
DGA,Titanic,Putt/Approach,ProLine,2,2,0,2
Discmania,CD,Distance Driver,P-line,10,5,-1,2
Discmania,CD,Distance Driver,S-line,10,5,-1,2
Discmania,CD2,Distance Driver,C-line,9,5,-1,2
Discmania,CD2,Distance Driver,G-line,9,5,-1,2
Discmania,DD,Distance Driver,C-line,11,5,0,2
Discmania,DD,Distance Driver,P-line,11,5,0,2
Discmania,DD,Distance Driver,S-line,11,5,0,2
Discmania,DD2,Distance Driver,C-line,13,5,-2,2
Discmania,DD2,Distance Driver,P-line,13,5,-2,2
Discmania,DD2,Distance Driver,S-line,13,5,-2,2
Discmania,PD,Distance Driver,C-line,10,4,0,3
Discmania,PD,Distance Driver,G-line,10,4,0,3
Discmania,PD,Distance Driver,P-line,10,4,0,3
Discmania,PD,Distance Driver,S-line,10,4,0,3
Discmania,PD2,Distance Driver,C-line,12,4,0,4
Discmania,PD2,Distance Driver,P-line,12,4,0,4
Discmania,PD2,Distance Driver,S-line,12,4,0,4
Discmania,TD,Distance Driver,C-line,10,5,-2,1
Discmania,TD,Distance Driver,D-line,10,5,-2,1
Discmania,TD,Distance Driver,S-line,10,5,-2,1
Discmania,TD2,Distance Driver,G-line,10,5,-4,1
Discmania,TD2,Distance Driver,S-line,10,5,-4,1
Discmania,FD,Fairway Driver,C-line,7,6,-1,1
Discmania,FD,Fairway Driver,D-line,7,6,-1,1
Discmania,FD,Fairway Driver,G-line,7,6,-1,1
Discmania,FD,Fairway Driver,S-line,7,6,-1,1
Discmania,FD2,Fairway Driver,C-line,7,4,0,2
Discmania,FD3,Fairway Driver,C-line,9,4,0,3
Discmania,GM,Mid-range,D-line,5,4,0,2
Discmania,GM,Mid-range,S-line,5,4,0,2
Discmania,MD,Mid-range,C-line,4,5,0,0
Discmania,MD1,Mid-range,D-line,4,4,0,2
Discmania,MD1,Mid-range,S-line,4,4,0,2
Discmania,MD2,Mid-range,C-line,4,5,0,2
Discmania,MD2,Mid-range,D-line,4,5,0,2
Discmania,MD2,Mid-range,P-line,4,5,0,2
Discmania,MD2,Mid-range,S-line,4,5,0,2
Discmania,MD3,Mid-range,C-line,5,5,0,3
Discmania,MD3,Mid-range,G-line,5,5,0,3
Discmania,P1,Putt/Approach,C-line,2,3,0,0
Discmania,P1,Putt/Approach,D-line,2,3,0,0
Discmania,P1,Putt/Approach,P-line,2,3,0,0
Discmania,P1,Putt/Approach,S-line,2,3,0,0
Discmania,P1x,Putt/Approach,D-line,2,3,0,0
